"id","location_srs","location_x","location_y","operator","elevation","slope","aspect","region","country","geometry","area","map_class","map_class_label","actively_saved","actively_saved_on_year","actively_saved_on_month","actively_saved_on_day","plot_file","ref_class","ref_class_label","confidence","confidence_label","comments"
"304","EPSG:4326","105.136180056686","12.7671563842628","Sophatry","37","0.00175690344195654","5.37820581461368","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_3.csv","3","Loss","hi","High",""
"144","EPSG:4326","105.588372257479","13.0924219129211","pak chealy","108","0.00543788050759087","4.58733261427399","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_1.csv","1","Forest stable","hi","High",""
"145","EPSG:4326","105.388190686327","13.0296841736647","pak chealy","143","0.0188451740000523","2.87424016309579","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_1.csv","2","Non Forest stable","hi","High",""
"56","EPSG:4326","105.472522759632","12.9527737927325","pak chealy","82","0.00499090896467846","1.32366597592411","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_1.csv","3","Loss","hi","High",""
"200","EPSG:4326","105.263083462559","12.4456758279452","pak chealy","28","0.00325941791712378","5.18792284113055","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_1.csv","2","Non Forest stable","hi","High",""
"28","EPSG:4326","104.528379636038","13.0724972122829","pak chealy","18","0.00108524294633431","3.14159265358979","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_1.csv","2","Non Forest stable","hi","High",""
"303","EPSG:4326","105.405496053741","12.6060101481528","pak chealy","69","0.00470869522418529","5.06538657801892","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_1.csv","2","Non Forest stable","hi","High",""
"112","EPSG:4326","105.447062828073","12.5243781315759","pak chealy","69","0.00246071423988115","4.25564643809375","Kâmpóng Thum","Cambodia","points","1.0","4","Gain","true","2017","5","18","pts_grp_1.csv","2","Non Forest stable","hi","High",""
"324","EPSG:4326","105.488788360561","12.5408537356629","pak chealy","80","0.00428208713699968","5.39857493809964","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_1.csv","2","Non Forest stable","hi","High",""
"130","EPSG:4326","105.235310170873","12.9628620197602","pak chealy","45","0.019340076965631","5.19363084346796","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_1.csv","1","Forest stable","hi","High",""
"285","EPSG:4326","104.723380270379","12.5625877866093","pak chealy","12","6.15259895627061E-4","2.02747483830447","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_1.csv","2","Non Forest stable","lo","Low",""
"22","EPSG:4326","104.845998168412","12.8706867948897","pak chealy","18","3.87335457349531E-4","5.48842297787117","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_1.csv","2","Non Forest stable","hi","High",""
"314","EPSG:4326","104.776099742273","13.013510989416","pak chealy","27","9.84128998928439E-4","2.54465080154733","Kâmpóng Thum","Cambodia","points","1.0","4","Gain","true","2017","5","18","pts_grp_1.csv","2","Non Forest stable","hi","High",""
"58","EPSG:4326","105.239983737986","12.7385071772252","pak chealy","38","0.00148421535934807","4.33811731336813","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_1.csv","2","Non Forest stable","hi","High",""
"159","EPSG:4326","104.961093523837","12.4115275951616","pak chealy","9","1.93490979228096E-4","5.48931993641472","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_1.csv","2","Non Forest stable","hi","High",""
"316","EPSG:4326","105.135895229382","13.0923335434664","pak chealy","86","0.0148360425052106","2.24173549587802","Kâmpóng Thum","Cambodia","points","1.0","3","Loss","true","2017","5","18","pts_grp_1.csv","2","Non Forest stable","hi","High",""
"247","EPSG:4326","104.916962223849","12.6041345133989","veasna","11","0.0","1.5707963267949","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_2.csv","3","Loss","hi","High",""
"30","EPSG:4326","104.855215003158","13.0302961430397","veasna","29","0.00103628102594386","2.72964265158604","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_2.csv","2","Non Forest stable","hi","High",""
"355","EPSG:4326","105.091149071809","12.3024547655638","veasna","13","0.00137915106184361","4.71238898038469","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_2.csv","2","Non Forest stable","hi","High",""
"122","EPSG:4326","105.054964668168","12.5409311503863","veasna","11","0.00135476856656767","5.48907863985835","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_2.csv","4","Gain","hi","High",""
"342","EPSG:4326","105.528942767377","12.6862735878664","veasna","73","0.00533070035544418","0.343548338853708","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_2.csv","1","Forest stable","hi","High",""
"291","EPSG:4326","105.711682117199","12.5602488752669","veasna","81","0.00717859935450155","4.71238898038469","Kâmpóng Thum","Cambodia","points","1.0","3","Loss","true","2017","5","18","pts_grp_2.csv","3","Loss","hi","High",""
"374","EPSG:4326","105.190905948202","12.2669541515923","veasna","39","0.0122486285649122","3.31127047931417","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_2.csv","3","Loss","hi","High",""
"180","EPSG:4326","104.534824259483","12.6792491710279","veasna","11","5.80778810624068E-4","5.48880215401966","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_2.csv","2","Non Forest stable","hi","High",""
"365","EPSG:4326","104.831954755129","12.7828725700582","veasna","14","4.36142591601555E-4","4.39610760255546","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_2.csv","2","Non Forest stable","hi","High",""
"195","EPSG:4326","105.202222137277","12.5135508234592","veasna","20","7.94681755221449E-4","2.59350062724568","Kâmpóng Thum","Cambodia","points","1.0","4","Gain","true","2017","5","18","pts_grp_2.csv","2","Non Forest stable","lo","Low",""
"182","EPSG:4326","105.362332030506","13.0051259009263","veasna","93","0.0121571596580368","3.76047231593892","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_2.csv","2","Non Forest stable","hi","High",""
"276","EPSG:4326","104.706029527351","13.1549569851138","veasna","48","0.00500745321225628","2.91867741474474","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_2.csv","1","Forest stable","hi","High",""
"397","EPSG:4326","104.643615504022","13.0532404365082","veasna","22","0.00138447417443407","3.34276546360577","Kâmpóng Thum","Cambodia","points","1.0","3","Loss","true","2017","5","18","pts_grp_2.csv","1","Forest stable","lo","Low",""
"259","EPSG:4326","105.038190171391","13.0111632446732","veasna","50","0.00371694468167344","3.56325958911436","Kâmpóng Thum","Cambodia","points","1.0","3","Loss","true","2017","5","18","pts_grp_2.csv","3","Loss","hi","High",""
"107","EPSG:4326","105.415528472303","12.9979026400917","veasna","100","0.00830658120311642","3.34271935701506","Kâmpóng Thum","Cambodia","points","1.0","4","Gain","true","2017","5","18","pts_grp_2.csv","1","Forest stable","hi","High",""
"243","EPSG:4326","104.815997648086","12.679502040714","veasna","11","4.29764305237435E-4","3.4687733266309","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_2.csv","2","Non Forest stable","lo","Low",""
"51","EPSG:4326","105.417315504247","12.7965217301063","veasna","98","0.00816402055371668","5.41737006636102","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_2.csv","1","Forest stable","hi","High",""
"116","EPSG:4326","105.572459629573","12.8707399967431","Sophatry","69","0.0124826399802545","5.83667116175918","Kâmpóng Thum","Cambodia","points","1.0","3","Loss","true","2017","5","18","pts_grp_3.csv","2","Non Forest stable","hi","High",""
"263","EPSG:4326","105.315165248367","12.7483753854854","Sophatry","0","0.0","0.0","region","country","points","1.0","1","Forest stable","true","2017","5","18","pts_CE_2017-05-17.csv","3","Loss","hi","High",""
"69","EPSG:4326","105.491147348874","12.7159155059231","Sophatry","0","0.0","0.0","region","country","points","1.0","1","Forest stable","true","2017","5","18","pts_CE_2017-05-17.csv","3","Loss","hi","High",""
"142","EPSG:4326","105.402823202716","13.0673689909507","Sophatry","116","0.00499311749274036","1.32377756657284","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_3.csv","2","Non Forest stable","hi","High",""
"114","EPSG:4326","104.839710573566","13.1888039433708","Sophatry","91","0.0118057828281672","4.43300728476359","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_3.csv","2","Non Forest stable","hi","High",""
"7","EPSG:4326","105.321909495512","12.7636495200281","Sophatry","75","0.00791588229930076","0.47100738503797","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_3.csv","3","Loss","lo","Low",""
"125","EPSG:4326","105.159630622586","12.990951776647","Sophatry","28","0.00332321239835796","2.22977068852768","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_3.csv","2","Non Forest stable","hi","High",""
"85","EPSG:4326","105.249712440811","13.2560084929466","Sophatry","34","0.00314355681904125","2.53205614826232","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_3.csv","3","Loss","hi","High",""
"123","EPSG:4326","104.922671090672","12.9062587732918","Sophatry","19","9.839937589962E-4","3.73833225591626","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_3.csv","2","Non Forest stable","hi","High",""
"40","EPSG:4326","105.045120284715","13.0863068062536","Sophatry","55","0.00620004133557009","0.79519804515823","Kâmpóng Thum","Cambodia","points","1.0","3","Loss","true","2017","5","18","pts_grp_3.csv","3","Loss","hi","High",""
"176","EPSG:4326","105.370971085699","13.1705911638689","Sophatry","63","0.00932019680210782","4.8144480813976","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_3.csv","3","Loss","hi","High",""
"146","EPSG:4326","105.186403570351","13.0330727741528","Sophatry","35","0.00214912811926872","2.81398753610506","Kâmpóng Thum","Cambodia","points","1.0","3","Loss","true","2017","5","18","pts_grp_3.csv","3","Loss","hi","High",""
"135","EPSG:4326","105.029883017459","12.9494929197173","Sophatry","28","0.00165913749531785","4.71238898038469","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_3.csv","2","Non Forest stable","hi","High",""
"131","EPSG:4326","105.560671442429","13.2427651044557","Sophatry","109","0.00864403386505704","4.18627052851148","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_3.csv","1","Forest stable","lo","Low",""
"245","EPSG:4326","104.773659535121","13.0602592558927","Sophatry","27","0.00360669543880113","4.78768399730814","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_3.csv","2","Non Forest stable","hi","High",""
"299","EPSG:4326","105.534561134902","12.9485848494041","Sophatry","102","0.00233609046738892","4.01950021453828","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_3.csv","1","Forest stable","hi","High",""
"129","EPSG:4326","104.403210087987","12.957401701826","Sophatry","9","6.09022479739245E-4","2.67027642159429","Siemréab","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_3.csv","2","Non Forest stable","hi","High",""
"257","EPSG:4326","105.07178478311","13.1033009399521","Sophatry","88","0.00708941280154715","4.21359677550964","Kâmpóng Thum","Cambodia","points","1.0","4","Gain","true","2017","5","18","pts_grp_3.csv","2","Non Forest stable","hi","High",""
"148","EPSG:4326","105.531333151475","12.9914523564555","Sophatry","105","0.0013660772060035","2.48885276135205","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_3.csv","3","Loss","hi","High",""
"14","EPSG:4326","104.684264177376","13.2184092426446","gechkim","89","0.007806328978689","2.24667315969032","Kâmpóng Thum","Cambodia","points","1.0","3","Loss","true","2017","5","18","pts_grp_4.csv","2","Non Forest stable","hi","High",""
"249","EPSG:4326","105.556489272157","13.1075932221143","gechkim","108","0.00813936500889144","3.88920608568094","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_4.csv","2","Non Forest stable","hi","High",""
"39","EPSG:4326","105.553768003701","12.7098240396238","gechkim","58","0.0115779298898318","2.00620751004969","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_4.csv","2","Non Forest stable","lo","Low",""
"21","EPSG:4326","105.138307643697","12.6125215864555","gechkim","16","6.15356485253398E-4","4.25578758743554","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_4.csv","2","Non Forest stable","hi","High",""
"171","EPSG:4326","104.892583638216","12.9912498820711","gechkim","25","0.00118197686331009","2.18199491159945","Kâmpóng Thum","Cambodia","points","1.0","3","Loss","true","2017","5","18","pts_grp_4.csv","2","Non Forest stable","hi","High",""
"185","EPSG:4326","104.957775915927","12.4454387375956","gechkim","9","3.87007176366414E-4","0.79392947267893","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_4.csv","2","Non Forest stable","lo","Low",""
"45","EPSG:4326","105.253143534432","12.7251115437372","gechkim","37","8.28854744979855E-4","4.71238898038469","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_4.csv","2","Non Forest stable","lo","Low",""
"46","EPSG:4326","105.248500904416","12.7817239255296","gechkim","46","0.0025729501122981","3.70847891824546","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_4.csv","1","Forest stable","lo","Low",""
"4","EPSG:4326","104.842102518902","12.4616734561541","gechkim","10","2.75997788076603E-4","1.5707963267949","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_4.csv","1","Forest stable","hi","High",""
"380","EPSG:4326","105.257899283265","12.6911963289887","gechkim","40","0.00571420885129432","0.964589556418221","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_4.csv","1","Forest stable","lo","Low",""
"134","EPSG:4326","104.809476821428","13.2613946389386","gechkim","66","0.007981680768988","4.47214789100757","Kâmpóng Thum","Cambodia","points","1.0","4","Gain","true","2017","5","18","pts_grp_4.csv","1","Forest stable","lo","Low",""
"302","EPSG:4326","105.562808629028","13.1279245426477","gechkim","113","0.0161893940576146","4.4496413082315","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_4.csv","1","Forest stable","hi","High",""
"3","EPSG:4326","105.56388913399","12.9533155091793","gechkim","92","0.00862417579186317","1.1147301339455","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_4.csv","1","Forest stable","hi","High",""
"90","EPSG:4326","105.431181860272","13.3538749448366","gechkim","142","0.0119060067230312","4.03516389236327","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_4.csv","1","Forest stable","hi","High",""
"308","EPSG:4326","105.376024155631","12.6626611009237","gechkim","55","0.00335203267704472","5.31472906113758","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_4.csv","1","Forest stable","hi","High",""
"368","EPSG:4326","105.106324040173","12.3040770579455","gechkim","19","0.00301547198732218","5.23005072954474","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_4.csv","2","Non Forest stable","hi","High",""
"86","EPSG:4326","104.916524505925","13.0937122222545","gechkim","60","0.00677761543242832","1.36928625696785","Kâmpóng Thum","Cambodia","points","1.0","4","Gain","true","2017","5","18","pts_grp_4.csv","2","Non Forest stable","hi","High",""
"293","EPSG:4326","104.921248379878","12.7384233920663","gechkim","12","5.8084669260699E-4","3.93609058614585","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_4.csv","2","Non Forest stable","hi","High",""
"166","EPSG:4326","105.705522307469","12.6638905761528","gechkim","98","0.00629085821328973","4.97413071518088","Kâmpóng Thum","Cambodia","points","1.0","3","Loss","true","2017","5","18","pts_grp_4.csv","2","Non Forest stable","hi","High",""
"38","EPSG:4326","105.563202106988","13.2193403369124","Naborey","109","0.00922400765313681","4.48996411902031","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_5.csv","1","Forest stable","lo","Low",""
"11","EPSG:4326","105.561787719404","13.2062322928303","Naborey","116","0.0107981641233544","4.94048371690972","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_5.csv","1","Forest stable","lo","Low",""
"183","EPSG:4326","104.947832337689","12.926611238938","Naborey","22","8.02162106198849E-4","4.18029773328603","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_5.csv","2","Non Forest stable","hi","High",""
"188","EPSG:4326","105.040490027351","12.3936219836533","Naborey","11","5.42621632935616E-4","1.11022302462516E-15","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_5.csv","2","Non Forest stable","hi","High",""
"312","EPSG:4326","104.921231515664","13.0866604381171","Naborey","50","0.00751446288460112","1.46226999104012","Kâmpóng Thum","Cambodia","points","1.0","4","Gain","true","2017","5","18","pts_grp_5.csv","2","Non Forest stable","hi","High",""
"68","EPSG:4326","104.422856733243","12.8731711726702","Naborey","9","0.00117445135920819","3.77072714496131","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_5.csv","1","Forest stable","lo","Low",""
"391","EPSG:4326","105.459320946241","12.8925742970169","Naborey","110","0.00598504548070961","2.6085943154411","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_5.csv","2","Non Forest stable","hi","High",""
"106","EPSG:4326","104.273028765486","12.8626712405369","Naborey","10","5.42621632935616E-4","6.28318530717959","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_5.csv","2","Non Forest stable","lo","Low",""
"348","EPSG:4326","105.416517433205","12.8155125234328","Naborey","90","0.00431020312017715","5.1686788266581","Kâmpóng Thum","Cambodia","points","1.0","3","Loss","true","2017","5","18","pts_grp_5.csv","3","Loss","hi","High",""
"357","EPSG:4326","104.950547686113","12.7121156400957","Naborey","12","1.93605872034366E-4","0.794448674765475","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_5.csv","2","Non Forest stable","hi","High",""
"162","EPSG:4326","105.213617399801","13.0409188606676","Naborey","21","0.00581539708893051","1.61746662213178","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_5.csv","2","Non Forest stable","hi","High",""
"36","EPSG:4326","104.499471733023","12.86030747946","Naborey","9","2.16840434497101E-19","4.71238898038469","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_5.csv","2","Non Forest stable","lo","Low",""
"265","EPSG:4326","105.161501207254","12.7439924138234","Naborey","34","0.00116171244450149","2.34707827955957","Kâmpóng Thum","Cambodia","points","1.0","4","Gain","true","2017","5","18","pts_grp_5.csv","2","Non Forest stable","hi","High",""
"77","EPSG:4326","105.496824413235","12.7459263375342","Naborey","80","0.0107070947609691","1.45652507173946","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_5.csv","2","Non Forest stable","hi","High",""
"81","EPSG:4326","104.914472587656","12.8897079359426","khidorang","19","9.59595775369647E-4","0.144552357807487","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_6.csv","2","Non Forest stable","hi","High",""
"360","EPSG:4326","104.858033252368","12.939689826774","khidorang","21","0.00140893780967396","1.76457068211876","Kâmpóng Thum","Cambodia","points","1.0","4","Gain","true","2017","5","18","pts_grp_6.csv","2","Non Forest stable","hi","High",""
"225","EPSG:4326","105.399057461505","13.3049183823593","khidorang","96","0.00536689492323323","2.01494967588955","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_6.csv","3","Loss","lo","Low",""
"161","EPSG:4326","105.438722242167","12.7072360437601","khidorang","77","0.00117418301332786","0.628820406356494","Kâmpóng Thum","Cambodia","points","1.0","2","Non Forest stable","true","2017","5","18","pts_grp_6.csv","2","Non Forest stable","lo","Low",""
"5","EPSG:4326","104.392349041861","12.7583543895496","khidorang","9","7.94893014424974E-4","0.548527216176302","Kâmpóng Thum","Cambodia","points","1.0","1","Forest stable","true","2017","5","18","pts_grp_6.csv","1","Forest stable","hi","High",""
